Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 167
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 161

    (80) For -> FOR InicioFor TO FimFor DO Comando .

    END             reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    IDENTIFIER      reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    IF              reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    FOR             reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    WHILE           reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    TO              reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    DOWNTO          reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)
    ELSE            reduce using rule 80 (For -> FOR InicioFor TO FimFor DO Comando .)


state 162

    (79) For -> FOR InicioFor DOWNTO FimFor DO BEGIN . Conteudo END PONTOVIRGULA
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 168
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 163

    (81) For -> FOR InicioFor DOWNTO FimFor DO Comando .

    END             reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    IDENTIFIER      reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    IF              reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    FOR             reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    WHILE           reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    TO              reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    DOWNTO          reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)
    ELSE            reduce using rule 81 (For -> FOR InicioFor DOWNTO FimFor DO Comando .)


state 164

    (84) While -> WHILE Cond DO BEGIN Conteudo END . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 169


state 165

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO . NUMBER RBRACKET OF Tipo PONTOVIRGULA

    NUMBER          shift and go to state 170


state 166

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars . BEGIN Conteudo END PONTOVIRGULA

    BEGIN           shift and go to state 171


state 167

    (78) For -> FOR InicioFor TO FimFor DO BEGIN Conteudo . END PONTOVIRGULA
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             shift and go to state 172
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 168

    (79) For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo . END PONTOVIRGULA
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             shift and go to state 173
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 169

    (84) While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .

    END             reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    IF              reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    FOR             reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    WHILE           reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    TO              reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    DOWNTO          reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)
    ELSE            reduce using rule 84 (While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA .)


state 170

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER . RBRACKET OF Tipo PONTOVIRGULA

    RBRACKET        shift and go to state 174


state 171

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN . Conteudo END PONTOVIRGULA
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 175
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 172

    (78) For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 176


state 173

    (79) For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 177


state 174

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET . OF Tipo PONTOVIRGULA

    OF              shift and go to state 178


state 175

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo . END PONTOVIRGULA
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             shift and go to state 179
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 176

    (78) For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .

    END             reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    IF              reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    FOR             reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    WHILE           reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    TO              reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    DOWNTO          reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    ELSE            reduce using rule 78 (For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)


state 177

    (79) For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .

    END             reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    IF              reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    FOR             reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    WHILE           reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    TO              reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    DOWNTO          reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)
    ELSE            reduce using rule 79 (For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA .)


state 178

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF . Tipo PONTOVIRGULA
    (17) Tipo -> . TYPEINTEGER
    (18) Tipo -> . TYPESTRING
    (19) Tipo -> . TYPEBOOLEAN

    TYPEINTEGER     shift and go to state 60
    TYPESTRING      shift and go to state 61
    TYPEBOOLEAN     shift and go to state 62

    Tipo                           shift and go to state 180

state 179

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 181


state 180

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 182


state 181

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA .

    VAR             reduce using rule 5 (declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA .)
    FUNCTION        reduce using rule 5 (declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA .)
    BEGIN           reduce using rule 5 (declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA .)


state 182

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA .

    IDENTIFIER      reduce using rule 14 (var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA .)
    BEGIN           reduce using rule 14 (var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA .)
    RPAREN          reduce using rule 14 (var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA .)
